Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 101.44it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:02<00:01, 101.14it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:02<00:01, 100.22it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:02<00:01, 98.93it/s] 
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:02<00:01, 100.20it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:02<00:00, 101.10it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:02<00:00, 101.47it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:03<00:00, 101.82it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:03<00:00, 100.85it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:03<00:00, 97.16it/s] 
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:03<00:00, 98.50it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:03<00:00, 101.26it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:03<00:00, 101.40it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:03<00:00, 102.52it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:03<00:00, 103.91it/s]
                                                  
Epoch  60/80 | pos_loss 0.0940 | svdd 0.1542 | pos_acc 0.9947 | lr 1.73e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 106.27it/s]
  6%|¢m         | 22/391 [00:00<00:03, 108.12it/s]
  8%|¢o         | 33/391 [00:00<00:03, 107.27it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 105.66it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 101.31it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 103.27it/s]
 20%|¢i¢p        | 77/391 [00:00<00:03, 103.91it/s]
 23%|¢i¢i¢k       | 88/391 [00:00<00:02, 103.55it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 106.40it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 105.28it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 105.58it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 107.13it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 107.50it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:01<00:02, 106.36it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:01<00:02, 106.95it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:01<00:02, 104.31it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:01<00:01, 104.91it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:01<00:01, 104.99it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:02<00:01, 105.98it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:02<00:01, 105.19it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:02<00:01, 106.13it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:02<00:01, 105.56it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:02<00:01, 106.98it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:02<00:01, 108.69it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:02<00:01, 108.21it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:02<00:00, 108.25it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:02<00:00, 107.37it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:02<00:00, 107.05it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:03<00:00, 109.38it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:03<00:00, 106.31it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:03<00:00, 104.52it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:03<00:00, 106.95it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 107.51it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 93.83it/s] 
                                                 
Epoch  61/80 | pos_loss 0.0937 | svdd 0.1532 | pos_acc 0.9950 | lr 1.57e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 9/391 [00:00<00:04, 86.55it/s]
  5%|¢m         | 20/391 [00:00<00:03, 96.76it/s]
  8%|¢o         | 31/391 [00:00<00:03, 99.75it/s]
 11%|¢i         | 43/391 [00:00<00:03, 105.27it/s]
 14%|¢i¢l        | 54/391 [00:00<00:03, 106.73it/s]
 17%|¢i¢n        | 65/391 [00:00<00:03, 106.92it/s]
 19%|¢i¢p        | 76/391 [00:00<00:02, 107.73it/s]
 22%|¢i¢i¢j       | 87/391 [00:00<00:02, 106.28it/s]
 25%|¢i¢i¢m       | 98/391 [00:00<00:02, 107.25it/s]
 28%|¢i¢i¢o       | 110/391 [00:01<00:02, 108.96it/s]
 31%|¢i¢i¢i       | 121/391 [00:01<00:02, 109.11it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 109.58it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:01<00:02, 109.54it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:01<00:02, 108.07it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:01<00:02, 108.86it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:01<00:01, 110.96it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 109.14it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:01<00:01, 110.30it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 108.42it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 108.52it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 104.67it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 103.23it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 104.40it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 105.54it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 105.76it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 107.24it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 107.98it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 107.78it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 105.80it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 108.49it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 106.91it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 107.03it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 106.19it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 105.61it/s]
                                                  
Epoch  62/80 | pos_loss 0.0929 | svdd 0.1525 | pos_acc 0.9952 | lr 1.43e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 106.29it/s]
  6%|¢m         | 23/391 [00:00<00:03, 110.71it/s]
  9%|¢p         | 35/391 [00:00<00:03, 108.79it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 109.99it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 108.22it/s]
 18%|¢i¢o        | 70/391 [00:00<00:02, 108.61it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 106.42it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 105.58it/s]
 26%|¢i¢i¢n       | 103/391 [00:00<00:02, 106.74it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 104.70it/s]
 32%|¢i¢i¢i¢j      | 125/391 [00:01<00:02, 104.87it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 107.08it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 106.84it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 109.55it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:01, 109.87it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:01<00:01, 109.75it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:01, 108.40it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 106.68it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 105.65it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:02<00:01, 105.83it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:02<00:01, 104.17it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:02<00:01, 106.42it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:02<00:01, 107.14it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:02<00:01, 108.65it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:02<00:00, 108.26it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:02<00:00, 108.60it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 103.95it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:02<00:00, 105.47it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 106.44it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 106.78it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:03<00:00, 107.55it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 107.79it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 106.72it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 107.02it/s]
                                                  
Epoch  63/80 | pos_loss 0.0931 | svdd 0.1519 | pos_acc 0.9948 | lr 1.29e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 7/391 [00:00<00:07, 52.83it/s]
  5%|¢l         | 18/391 [00:00<00:04, 79.96it/s]
  7%|¢n         | 29/391 [00:00<00:03, 91.18it/s]
 10%|¢i         | 40/391 [00:00<00:03, 97.73it/s]
 13%|¢i¢k        | 52/391 [00:00<00:03, 102.75it/s]
 16%|¢i¢n        | 64/391 [00:00<00:03, 105.77it/s]
 19%|¢i¢p        | 76/391 [00:00<00:02, 107.20it/s]
 22%|¢i¢i¢j       | 87/391 [00:00<00:02, 106.32it/s]
 25%|¢i¢i¢m       | 98/391 [00:00<00:02, 105.06it/s]
 28%|¢i¢i¢o       | 109/391 [00:01<00:02, 104.89it/s]
 31%|¢i¢i¢i       | 120/391 [00:01<00:02, 105.45it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:01<00:02, 106.32it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:01<00:02, 104.65it/s]
 39%|¢i¢i¢i¢p      | 153/391 [00:01<00:02, 103.76it/s]
 42%|¢i¢i¢i¢i¢j     | 165/391 [00:01<00:02, 106.15it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:01<00:02, 106.60it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:01<00:01, 106.51it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:01<00:01, 105.24it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:02<00:01, 107.16it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:02<00:01, 106.60it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:02<00:01, 103.82it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:02<00:01, 105.89it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:02<00:01, 107.30it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:02<00:01, 107.91it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:02<00:01, 108.40it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:02<00:00, 109.39it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:02<00:00, 107.54it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:02<00:00, 106.40it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:03<00:00, 108.60it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 108.29it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:03<00:00, 105.62it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:03<00:00, 106.71it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:03<00:00, 103.62it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 105.24it/s]
                                                  
Epoch  64/80 | pos_loss 0.0920 | svdd 0.1510 | pos_acc 0.9949 | lr 1.16e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 107.31it/s]
  6%|¢m         | 22/391 [00:00<00:03, 105.50it/s]
  8%|¢o         | 33/391 [00:00<00:03, 106.79it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 109.16it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 109.26it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 107.89it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 109.30it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 108.68it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 110.61it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 107.76it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 108.33it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 104.18it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:01<00:02, 106.68it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 105.38it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 106.24it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:01, 106.86it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 105.77it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 105.73it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 106.75it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 107.07it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 107.45it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 107.10it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 107.16it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 107.52it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 108.16it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 108.92it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 108.13it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 108.58it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 109.96it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:03<00:00, 107.64it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 106.93it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 105.68it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 105.86it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 107.31it/s]
                                                  
Epoch  65/80 | pos_loss 0.0922 | svdd 0.1505 | pos_acc 0.9949 | lr 1.03e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 108.98it/s]
  6%|¢m         | 22/391 [00:00<00:03, 107.99it/s]
  8%|¢o         | 33/391 [00:00<00:04, 84.11it/s] 
 11%|¢i         | 43/391 [00:00<00:03, 88.03it/s]
 14%|¢i¢l        | 54/391 [00:00<00:03, 93.18it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 99.16it/s]
 20%|¢i¢p        | 78/391 [00:00<00:03, 103.21it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 105.12it/s]
 26%|¢i¢i¢m       | 100/391 [00:01<00:02, 103.05it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 103.85it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 104.88it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 107.57it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 109.91it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 109.34it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 110.04it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:01<00:01, 108.98it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:01, 109.77it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 109.37it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 109.08it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:02<00:01, 111.12it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:02<00:01, 107.01it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:02<00:01, 105.33it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:02<00:01, 105.90it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:02<00:01, 103.34it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:02<00:01, 102.43it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:02<00:00, 103.54it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 104.05it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 105.60it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 105.79it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 107.88it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 109.64it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 108.31it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 107.80it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 107.97it/s]
                                                  
Epoch  66/80 | pos_loss 0.0909 | svdd 0.1494 | pos_acc 0.9953 | lr 9.07e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 105.26it/s]
  6%|¢m         | 22/391 [00:00<00:03, 103.69it/s]
  8%|¢o         | 33/391 [00:00<00:03, 103.28it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 107.39it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 109.30it/s]
 18%|¢i¢o        | 69/391 [00:00<00:02, 109.73it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 108.62it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 109.04it/s]
 27%|¢i¢i¢n       | 104/391 [00:00<00:02, 110.49it/s]
 30%|¢i¢i¢p       | 116/391 [00:01<00:02, 105.63it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:01<00:02, 106.24it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:01<00:02, 107.86it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:01<00:02, 108.74it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 105.63it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:01<00:02, 106.69it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:01, 107.48it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:01<00:01, 107.98it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 105.38it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 106.95it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 107.66it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 107.87it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 106.78it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:02<00:01, 106.63it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:02<00:01, 109.40it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:00, 111.03it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:02<00:00, 109.34it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:02<00:00, 108.14it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:02<00:00, 108.89it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:03<00:00, 108.73it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:03<00:00, 106.89it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:03<00:00, 108.68it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:03<00:00, 107.25it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:03<00:00, 106.66it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:03<00:00, 107.00it/s]
                                                  
Epoch  67/80 | pos_loss 0.0907 | svdd 0.1490 | pos_acc 0.9954 | lr 7.94e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 12/391 [00:00<00:03, 111.62it/s]
  6%|¢m         | 24/391 [00:00<00:03, 113.16it/s]
  9%|¢p         | 36/391 [00:00<00:03, 110.56it/s]
 12%|¢i¢j        | 48/391 [00:00<00:03, 110.57it/s]
 15%|¢i¢m        | 60/391 [00:00<00:03, 91.31it/s] 
 18%|¢i¢o        | 72/391 [00:00<00:03, 98.42it/s]
 21%|¢i¢i        | 83/391 [00:00<00:03, 101.60it/s]
 24%|¢i¢i¢l       | 94/391 [00:00<00:02, 101.64it/s]
 27%|¢i¢i¢n       | 106/391 [00:01<00:02, 104.95it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:02, 107.88it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:01<00:02, 105.19it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:01<00:02, 105.80it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:01<00:02, 108.49it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:01<00:02, 108.14it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:01<00:01, 109.52it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:01<00:01, 105.35it/s]
 50%|¢i¢i¢i¢i¢i     | 197/391 [00:01<00:01, 105.42it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 209/391 [00:01<00:01, 107.29it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:02<00:01, 109.05it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:02<00:01, 108.23it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 105.72it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:02<00:01, 105.88it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:02<00:01, 107.93it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:02<00:01, 108.46it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:02<00:00, 108.12it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:02<00:00, 108.57it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:02<00:00, 110.07it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:03<00:00, 112.12it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 110.40it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 106.60it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 107.39it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 109.37it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:03<00:00, 108.98it/s]
                                                  
Epoch  68/80 | pos_loss 0.0900 | svdd 0.1483 | pos_acc 0.9954 | lr 6.87e-06


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.60it/s]
  6%|¢m         | 22/391 [00:00<00:03, 96.35it/s] 
  9%|¢o         | 34/391 [00:00<00:03, 102.13it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 103.69it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 106.88it/s]
