Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:12<00:00, 29.28it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:12<00:00, 29.54it/s]
                                                 
Epoch  69/100 | recon 0.007504 | entropy 6.2085 | lr 2.45e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.79it/s]
  2%|¢j         | 8/391 [00:00<00:12, 31.61it/s]
  3%|¢k         | 12/391 [00:00<00:12, 31.13it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.89it/s]
  5%|¢m         | 20/391 [00:00<00:12, 29.83it/s]
  6%|¢m         | 24/391 [00:00<00:12, 29.89it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.27it/s]
  8%|¢o         | 32/391 [00:01<00:12, 29.38it/s]
  9%|¢p         | 35/391 [00:01<00:12, 28.56it/s]
 10%|¢p         | 38/391 [00:01<00:12, 28.10it/s]
 11%|¢i         | 42/391 [00:01<00:12, 28.91it/s]
 12%|¢i¢j        | 45/391 [00:01<00:12, 28.31it/s]
 13%|¢i¢k        | 49/391 [00:01<00:11, 29.09it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 29.32it/s]
 14%|¢i¢l        | 55/391 [00:01<00:11, 29.50it/s]
 15%|¢i¢m        | 59/391 [00:02<00:11, 29.10it/s]
 16%|¢i¢m        | 62/391 [00:02<00:11, 29.20it/s]
 17%|¢i¢n        | 66/391 [00:02<00:10, 29.70it/s]
 18%|¢i¢o        | 70/391 [00:02<00:10, 30.05it/s]
 19%|¢i¢p        | 74/391 [00:02<00:10, 30.39it/s]
 20%|¢i¢p        | 78/391 [00:02<00:10, 29.81it/s]
 21%|¢i¢i        | 82/391 [00:02<00:10, 29.97it/s]
 22%|¢i¢i¢j       | 85/391 [00:02<00:10, 29.92it/s]
 23%|¢i¢i¢k       | 88/391 [00:02<00:10, 28.82it/s]
 23%|¢i¢i¢k       | 91/391 [00:03<00:10, 28.86it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:10, 29.09it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 30.44it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 30.22it/s]
 27%|¢i¢i¢n       | 107/391 [00:03<00:09, 30.56it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 30.77it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:08, 30.97it/s]
 30%|¢i¢i¢i       | 119/391 [00:03<00:08, 30.65it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 30.17it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:08, 30.24it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:04<00:08, 30.52it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 30.65it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.68it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 30.46it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:04<00:07, 30.61it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:05<00:07, 30.85it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 30.58it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:07, 30.46it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:07, 30.41it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 30.44it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:05<00:07, 30.57it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:05<00:07, 30.67it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:05<00:06, 30.84it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:06, 30.73it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:06, 30.62it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:06, 31.27it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:06, 31.19it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 30.38it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:06<00:06, 30.44it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:06<00:06, 30.24it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:05, 30.12it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:05, 30.39it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 29.65it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:07<00:05, 29.81it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:07<00:05, 29.32it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 29.43it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:07<00:05, 29.53it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:07<00:05, 30.14it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:08<00:04, 30.30it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:04, 30.32it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:08<00:04, 30.50it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:08<00:04, 30.52it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:08<00:04, 30.63it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 30.49it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 30.78it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:08<00:03, 30.67it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:03, 30.66it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 277/391 [00:09<00:03, 30.88it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:09<00:03, 29.98it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:09<00:03, 29.89it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:09<00:03, 30.16it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:09<00:03, 30.36it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:09<00:03, 30.26it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:10<00:03, 28.76it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:10<00:02, 28.82it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 29.49it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:10<00:02, 29.95it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 30.14it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 30.32it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:10<00:02, 30.45it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:10<00:02, 30.61it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:01, 30.87it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:11<00:01, 30.78it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 30.77it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:11<00:01, 30.75it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 30.89it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 30.69it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:11<00:01, 30.89it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:11<00:00, 30.78it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 30.93it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 30.66it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:12<00:00, 29.89it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:12<00:00, 29.79it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 380/391 [00:12<00:00, 30.34it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:12<00:00, 29.47it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:12<00:00, 29.67it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:12<00:00, 28.91it/s]
                                                 
Epoch  70/100 | recon 0.007481 | entropy 6.2086 | lr 2.32e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.56it/s]
  2%|¢j         | 8/391 [00:00<00:13, 28.81it/s]
  3%|¢k         | 11/391 [00:00<00:13, 27.98it/s]
  4%|¢l         | 15/391 [00:00<00:12, 29.18it/s]
  5%|¢l         | 19/391 [00:00<00:12, 29.79it/s]
  6%|¢m         | 23/391 [00:00<00:12, 30.00it/s]
  7%|¢n         | 27/391 [00:00<00:12, 29.80it/s]
  8%|¢o         | 31/391 [00:01<00:11, 30.08it/s]
  9%|¢p         | 35/391 [00:01<00:11, 30.30it/s]
 10%|¢p         | 39/391 [00:01<00:11, 30.30it/s]
 11%|¢i         | 43/391 [00:01<00:11, 30.62it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 30.84it/s]
 13%|¢i¢k        | 51/391 [00:01<00:11, 30.65it/s]
 14%|¢i¢l        | 55/391 [00:01<00:11, 30.17it/s]
 15%|¢i¢m        | 59/391 [00:01<00:10, 30.50it/s]
 16%|¢i¢m        | 63/391 [00:02<00:10, 30.63it/s]
 17%|¢i¢n        | 67/391 [00:02<00:10, 30.42it/s]
 18%|¢i¢o        | 71/391 [00:02<00:10, 30.34it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 30.29it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 29.24it/s]
 21%|¢i¢i        | 82/391 [00:02<00:10, 29.23it/s]
 22%|¢i¢i¢j       | 86/391 [00:02<00:10, 29.93it/s]
 23%|¢i¢i¢k       | 90/391 [00:02<00:09, 30.25it/s]
 24%|¢i¢i¢l       | 94/391 [00:03<00:09, 30.16it/s]
 25%|¢i¢i¢m       | 98/391 [00:03<00:09, 29.90it/s]
 26%|¢i¢i¢m       | 102/391 [00:03<00:09, 30.22it/s]
 27%|¢i¢i¢n       | 106/391 [00:03<00:09, 30.36it/s]
 28%|¢i¢i¢o       | 110/391 [00:03<00:09, 30.04it/s]
 29%|¢i¢i¢p       | 114/391 [00:03<00:09, 30.08it/s]
 30%|¢i¢i¢i       | 118/391 [00:03<00:09, 30.16it/s]
 31%|¢i¢i¢i       | 122/391 [00:04<00:09, 29.62it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:04<00:09, 28.83it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:08, 29.53it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:04<00:08, 28.81it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:04<00:08, 29.15it/s]
 36%|¢i¢i¢i¢m      | 141/391 [00:04<00:08, 29.44it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:04<00:08, 29.23it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:04<00:08, 29.60it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:05<00:07, 30.06it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:07, 30.34it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 30.14it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:07, 29.20it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 29.32it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 29.10it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:05<00:07, 29.22it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:05<00:07, 29.53it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:06<00:07, 29.96it/s]
 47%|¢i¢i¢i¢i¢n     | 185/391 [00:06<00:06, 29.59it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:07, 28.71it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:06, 29.19it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:06, 29.21it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 29.92it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:06<00:06, 30.10it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:06<00:06, 30.46it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:05, 30.46it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:05, 30.59it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 30.76it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:07<00:05, 30.21it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:07<00:05, 29.82it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 28.91it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:07<00:05, 29.03it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:07<00:05, 29.58it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:08<00:05, 29.74it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:04, 30.04it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:08<00:04, 30.20it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:08<00:04, 30.54it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:08<00:04, 30.62it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 30.49it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 29.99it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:08<00:04, 30.35it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:03, 30.41it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 277/391 [00:09<00:03, 30.31it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:09<00:03, 30.31it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:09<00:03, 30.01it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:09<00:03, 30.37it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:09<00:03, 30.51it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:09<00:03, 30.39it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:10<00:02, 30.74it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:10<00:02, 29.86it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:10<00:02, 29.10it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:10<00:02, 29.48it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:10<00:02, 29.33it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:10<00:02, 29.61it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:10<00:02, 28.06it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:10<00:02, 28.64it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:11<00:02, 29.33it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 29.89it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:11<00:01, 29.99it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 29.66it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:11<00:01, 29.53it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:11<00:01, 29.57it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:11<00:01, 28.74it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:11<00:01, 29.21it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:11<00:01, 28.89it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:12<00:01, 29.03it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:12<00:00, 29.51it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:12<00:00, 29.69it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:12<00:00, 29.73it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:12<00:00, 30.21it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:12<00:00, 30.40it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:12<00:00, 30.52it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:12<00:00, 30.79it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:13<00:00, 31.00it/s]
                                                 
Epoch  71/100 | recon 0.007453 | entropy 6.2086 | lr 2.18e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.73it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.71it/s]
  3%|¢k         | 12/391 [00:00<00:12, 29.72it/s]
  4%|¢l         | 15/391 [00:00<00:12, 29.78it/s]
  5%|¢l         | 18/391 [00:00<00:12, 29.80it/s]
  6%|¢m         | 22/391 [00:00<00:12, 30.08it/s]
  7%|¢n         | 26/391 [00:00<00:11, 30.45it/s]
  8%|¢o         | 30/391 [00:00<00:11, 30.51it/s]
  9%|¢o         | 34/391 [00:01<00:11, 29.91it/s]
  9%|¢p         | 37/391 [00:01<00:11, 29.66it/s]
 10%|¢i         | 41/391 [00:01<00:11, 29.89it/s]
 12%|¢i¢j        | 45/391 [00:01<00:11, 29.89it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 29.63it/s]
 13%|¢i¢k        | 51/391 [00:01<00:11, 29.71it/s]
 14%|¢i¢l        | 55/391 [00:01<00:11, 30.09it/s]
 15%|¢i¢m        | 59/391 [00:01<00:11, 30.17it/s]
 16%|¢i¢m        | 63/391 [00:02<00:10, 30.48it/s]
 17%|¢i¢n        | 67/391 [00:02<00:10, 30.67it/s]
 18%|¢i¢o        | 71/391 [00:02<00:10, 30.51it/s]
 19%|¢i¢p        | 75/391 [00:02<00:10, 30.55it/s]
 20%|¢i¢i        | 79/391 [00:02<00:10, 30.97it/s]
 21%|¢i¢i        | 83/391 [00:02<00:09, 30.80it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:09, 31.05it/s]
 23%|¢i¢i¢k       | 91/391 [00:02<00:09, 30.97it/s]
 24%|¢i¢i¢l       | 95/391 [00:03<00:09, 30.98it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:09, 30.64it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:09, 30.82it/s]
 27%|¢i¢i¢n       | 107/391 [00:03<00:09, 30.31it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:09, 30.16it/s]
 29%|¢i¢i¢p       | 115/391 [00:03<00:09, 29.75it/s]
 30%|¢i¢i¢i       | 119/391 [00:03<00:09, 30.14it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 30.36it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:08, 30.58it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:04<00:08, 30.15it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 30.14it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.01it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 29.88it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:04<00:08, 29.71it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:04<00:08, 29.61it/s]
 39%|¢i¢i¢i¢p      | 153/391 [00:05<00:07, 30.23it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:05<00:07, 30.38it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:05<00:08, 28.42it/s]
 42%|¢i¢i¢i¢i¢j     | 165/391 [00:05<00:07, 29.15it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:05<00:07, 29.76it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:05<00:07, 29.67it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:05<00:07, 29.88it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:05<00:07, 29.31it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:06<00:07, 29.43it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:06, 30.19it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:06, 30.05it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:06<00:06, 30.00it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:06<00:06, 30.10it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 30.30it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:06<00:06, 29.84it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:06<00:06, 30.02it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:05, 30.40it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:05, 30.56it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:07<00:05, 30.40it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:07<00:05, 30.28it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 29.23it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:07<00:05, 28.58it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:07<00:05, 28.86it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:07<00:05, 29.31it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:04, 29.98it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:08<00:04, 29.83it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:08<00:04, 30.25it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:08<00:04, 30.63it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:08<00:04, 30.60it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:08<00:04, 30.44it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:08<00:04, 30.38it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:09<00:03, 30.25it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:09<00:03, 30.07it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:09<00:03, 30.05it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:09<00:03, 29.82it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:09<00:03, 30.21it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:09<00:03, 30.61it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:09<00:03, 30.50it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:09<00:03, 29.76it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:02, 29.93it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:02, 29.78it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:10<00:02, 30.27it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 29.51it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 28.74it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 29.00it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:10<00:02, 29.61it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:10<00:02, 29.88it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:01, 30.09it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:11<00:01, 30.31it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 30.28it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:11<00:01, 30.83it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 30.54it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 30.81it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:11<00:01, 30.44it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:11<00:00, 30.69it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:12<00:00, 30.96it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 369/391 [00:12<00:00, 30.95it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:12<00:00, 30.80it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:12<00:00, 30.66it/s]
